,,140,,,,,,,,
,,COMICS,,,,,,,,Series Names
,S.NO.,TITLE,PRICE,GENRE,BOOK CODE,ACC #,SERIES,DATE OF ADDITION,,Amar Chitra Katha
,1,Shikari Shambu 4,125,Tinkle,CTINK1,C001,,6-Apr-2018,,Asterix
,2,Tinkle - April 2017,30,Tinkle,CTINK2,C002,,6-Apr-2018,,Chhotta Bheem
,3,Tantri The Mantri 2,125,Tinkle,CTINK3,C003,,6-Apr-2018,,Garfield
,4,Ghanshyamdas Birla,35,Amar Chitra Katha,CACK1,C004,,6-Apr-2018,,Tintin
,5,Comics Genius:Ram Waerkar,125,Tinkle,CTINK4,C005,,6-Apr-2018,,Tinkle
,6,Jamsetji Tata,30,Amar Chitra Katha,CACK2,C006,,6-Apr-2018,,Calvin and Hobbes
,7,Tinkle - January 2004,20,Tinkle,CTINK5,C007,,6-Apr-2018,,
,8,Ooops... It's Butterfingers,125,Tinkle,CTINK6,C008,,6-Apr-2018,,
,9,Tinkle - July 2012,30,Tinkle,CTINK7,C009,,6-Apr-2018,,
,10,The Adventures of Suppandi - 1,125,Tinkle,CTINK8,C010,,6-Apr-2018,,
,11,Lazy Sunday Book,500,Calvin and Hobbes,CCAH1,C011,,7-Apr-2018,,
,12,The Calculus Affair,350,Tintin,CTINT1,C012,,7-Apr-2018,,
,13,Dental Diaries: The Ire of a Vampire,125,Tinkle,CTINK9,C013,,9-Apr-2018,,
,14,Tinkle Double Digest No.65,95,Tinkle,CTINK10,C014,,9-Apr-2018,,
,15,Tinkle Double Digest No.72,75,Tinkle,CTINK11,C015,,17-Apr-2018,,
,16,The Sunderbans,95,Vivalok Comics,CVIV1,C016,,17-Apr-2018,,
,17,Jughead with Archie (191),55,Archie Comics,CARC1,C017,,17-Apr-2018,,
,18,Tinkle Double Digest (24),120,Tinkle,CTINK12,C018,,17-Apr-2018,,
,19,Tinkle Digest (150),40,Tinkle,CTINK13,C019,,17-Apr-2018,,
,20,Rash Behari Bose,35,Amar Chitra Katha,CACK3,C020,,17-Apr-2018,,
,21,Sultana Razia,35,Amar Chitra Katha,CACK4,C021,,17-Apr-2018,,
,22,Jawaharlal Nehru,35,Amar Chitra Katha,CACK5,C022,,17-Apr-2018,,
,23,Tinkle Double Digest (11),60,Tinkle,CTINK14,C023,,17-Apr-2018,,
,24,Tinkle - Nov 2006,20,Tinkle,CTINK15,C024,,17-Apr-2018,,
,25,Guru Arjan,35,Amar Chitra Katha,CACK6,C025,,17-Apr-2018,,
,26,The Celestial Necklace,35,Amar Chitra Katha,CACK7,C026,,17-Apr-2018,,
,27,Bimbisara,30,Amar Chitra Katha,CACK8,C027,,17-Apr-2018,,
,28,Kapala Kundala,30,Amar Chitra Katha,CACK9,C028,,17-Apr-2018,,
,29,Basaveshwara,35,Amar Chitra Katha,CACK10,C029,,17-Apr-2018,,
,30,Veer Savarkar,30,Amar Chitra Katha,CACK11,C030,,17-Apr-2018,,
,31,Rana Kumbha,30,Amar Chitra Katha,CACK12,C031,,17-Apr-2018,,
,32,Tinkle Double Digest (6),75,Tinkle,CTINK16,C032,,17-Apr-2018,,
,33,Zarathushtra,35,Amar Chitra Katha,CACK13,C033,,17-Apr-2018,,
,34,Andhaka,35,Amar Chitra Katha,CACK14,C034,,17-Apr-2018,,
,35,Ram Shastri,35,Amar Chitra Katha,CACK15,C035,,17-Apr-2018,,
,36,Tinkle Digest (10),70,Tinkle,CTINK17,C036,,17-Apr-2018,,
,37,Tinkle (32),75,Tinkle,CTINK18,C037,,17-Apr-2018,,
,38,Pictorial Stories for Children-2,30,Ramakrishna Math,CRAM1,C038,,17-Apr-2018,,
,39,Tinkle Double Digest (7),75,Tinkle,CTINK19,C039,,17-Apr-2018,,
,40,Tinkle Digest (5/10),70,Tinkle,CTINK20,C040,,17-Apr-2018,,
,41,The Legend of Lalitaditya,30,Amar Chitra Katha,CACK16,C041,,17-Apr-2018,,
,42,Pictorial Stories for Children-4,30,Ramakrishna Math,CRAM2,C042,,17-Apr-2018,,
,43,Pictorial Stories for Children-3,30,Ramakrishna Math,CRAM3,C043,,17-Apr-2018,,
,44,Tinkle (Feb 2008),20,Tinkle,CTINK21,C044,,17-Apr-2018,,
,45,Pictorial Stories for Children-1,30,Ramakrishna Math,CRAM4,C045,,17-Apr-2018,,
,46,"Tinkle (May 1,2017)",30,Tinkle,CTINK22,C046,,17-Apr-2018,,
,47,Tinkle Double Digest (35),75,Tinkle,CTINK23,C047,,17-Apr-2018,,
,48,Pictorial Stories for Children-5,35,Ramakrishna Math,CRAM5,C048,,17-Apr-2018,,
,49,Tinkle Digest (223),40,Tinkle,CTINK24,C049,,17-Apr-2018,,
,50,Amar Singh Rathore,35,Amar Chitra Katha,CACK17,C050,,17-Apr-2018,,
,51,Jayaprakash Narayan,35,Amar Chitra Katha,CACK18,C051,,17-Apr-2018,,
,52,Lachit Barphukan,35,Amar Chitra Katha,CACK19,C052,,17-Apr-2018,,
,53,Tinkle Double Digest (26),120,Tinkle,CTINK25,C053,,17-Apr-2018,,
,54,Baladitya and Yashodhrama,35,Amar Chitra Katha,CACK20,C054,,17-Apr-2018,,
,55,Tinkle Double Digest (19),95,Tinkle,CTINK26,C055,,17-Apr-2018,,
,56,Tinkle Digest (265),60,Tinkle,CTINK27,C056,,17-Apr-2018,,
,57,Tinkle Digest (253),60,Tinkle,CTINK28,C057,,17-Apr-2018,,
,58,Tinkle Double Digest (111),95,Tinkle,CTINK29,C058,,17-Apr-2018,,
,59,Tipu Sultan,35,Amar Chitra Katha,CACK21,C059,,17-Apr-2018,,
,60,Tinkle: Paws and Claws,125,Tinkle,CTINK30,C060,,17-Apr-2018,,
,61,Mahatma Gandhi,70,Amar Chitra Katha,CACK22,C061,Visionaries,17-Apr-2018,,
,62,Raja Raja Chola,40,Amar Chitra Katha,CACK23,C062,,17-Apr-2018,,
,63,Basaveshwara (2nd copy),50,Amar Chitra Katha,CACK24,C063,,17-Apr-2018,,
,64,Kalpana Chawla (The First Indian Woman in Space),35,Amar Chitra Katha,CACK25,C064,Bravehearts,17-Apr-2018,,
,65,Krishna and the False Vaasudeva,40,Amar Chitra Katha,CACK26,C065,,17-Apr-2018,,
,66,Jamsetji Tata (2nd copy),50,Amar Chitra Katha,CACK27,C066,,17-Apr-2018,,
,67,Panchatantra: The Brahmin and the Goat,35,Amar Chitra Katha,CACK28,C067,,17-Apr-2018,,
,68,Buddha,50,Amar Chitra Katha,CACK29,C068,,17-Apr-2018,,
,69,Marie and Pierre Curie,50,Amar Chitra Katha,CACK30,C069,,17-Apr-2018,,
,70,Tinkle: Simply Suppandi,40,Tinkle,CTINK31,C070,,17-Apr-2018,,
,71,Brave Women of India,250,Amar Chitra Katha,CACK31,C071,,04-Jul-2018,,
,72,Sahasramalla (Trickster and Thief - A Jain Tale),50,Amar Chitra Katha,CACK32,C072,Fables and Humour,12-Jul-2018,,
,73,"Chanakya, the Kingmaker",50,Amar Chitra Katha,CACK33,C073,Visionaries,12-Jul-2018,,
,74,The Fearless Boy (Buddhist Tales),50,Amar Chitra Katha,CACK34,C074,Fables and Humour,12-Jul-2018,,
,75,Kesari the Flying Thief (Tales of Enlightenment),50,Amar Chitra Katha,CACK35,C075,Fables and Humour,12-Jul-2018,,
,76,The Greedy Mother-in-law (Panchatantra Tales that Counsel and Caution),50,Amar Chitra Katha,CACK36,C076,Fables and Humour,12-Jul-2018,,
,77,The Acrobat (A Collection of Buddhist Tales),40,Amar Chitra Katha,CACK37,C077,Fables and Humour,12-Jul-2018,,
,78,The Priceless Gem (A Jataka Tale - Adventures of a Bodhisattva at Court),50,Amar Chitra Katha,CACK38,C078,Fables and Humour,12-Jul-2018,,
,79,Subramania Bharati (The Tamil Voice of Freedom),40,Amar Chitra Katha,CACK39,C079,Visionaries,12-Jul-2018,,
,80,Kunwar Singh (His age was no bar to his passion for freedom),35,Amar Chitra Katha,CACK40,C080,Bravehearts,12-Jul-2018,,
,81,Adi Shankara (A light in the darkness),50,Amar Chitra Katha,CACK41,C081,Visionaries,12-Jul-2018,,
,82,Tenzing Norgay (On Top of the World),50,Amar Chitra Katha,CACK42,C082,Bravehearts,12-Jul-2018,,
,83,Srinivasa Ramanujan (Man of Mathematics),50,Amar Chitra Katha,CACK43,C083,Visionaries,12-Jul-2018,,
,84,Kalidasa (Master Poet and Dramatist),35,Amar Chitra Katha,CACK44,C084,Visionaries,12-Jul-2018,,
,85,JRD Tata (The Quiet Conquerer),50,Amar Chitra Katha,CACK45,C085,Visionaries,12-Jul-2018,,
,86,Rana Sanga (The Valiant Warrior King),50,Amar Chitra Katha,CACK46,C086,Bravehearts,12-Jul-2018,,
,87,Rani Abbakka (The Queen Who Knew No Fear),50,Amar Chitra Katha,CACK47,C087,Bravehearts,12-Jul-2018,,
,88,The Rani of Kittur (The Defiant Queen),50,Amar Chitra Katha,CACK48,C088,Bravehearts,12-Jul-2018,,
,89,Subhas Chandra Bose (Born to Lead),50,Amar Chitra Katha,CACK49,C089,Bravehearts,12-Jul-2018,,
,90,The Sons of Rama (Luv and Kush - The Invincible Twins),40,Amar Chitra Katha,CACK50,C090,Epics and Mythology,12-Jul-2018,,
,91,Kumbhakarna (The Sleeping Giant),40,Amar Chitra Katha,CACK51,C091,Epics and Mythology,12-Jul-2018,,
,92,Padmini (A Tale of Love and Honour),50,Amar Chitra Katha,CACK52,C092,Bravehearts,12-Jul-2018,,
,93,Beni Madho and Pir Ali (Heroes of 1857),40,Amar Chitra Katha,CACK53,C093,Bravehearts,12-Jul-2018,,
,94,Tales Told by Sri Ramakrishna,100,Amar Chitra Katha,CACK54,C094,3-IN-1,12-Jul-2018,,
,95,Animal Tales of India,100,Amar Chitra Katha,CACK55,C095,3-IN-1,12-Jul-2018,,
,96,More Buddhist Tales,100,Amar Chitra Katha,CACK56,C096,3-IN-1,12-Jul-2018,,
,97,Ghatotkacha (The Chivalrous Demon),40,Amar Chitra Katha,CACK57,C097,Epics and Mythology,12-Jul-2018,,
,98,The Syamantaka Gem (The Sun-God's Precious Ornament),40,Amar Chitra Katha,CACK58,C098,Epics and Mythology,12-Jul-2018,,
,99,Bhanumati (Granddaughter of Krishna),50,Amar Chitra Katha,CACK59,C099,Epics and Mythology,12-Jul-2018,,
,100,Tales of Vishnu (The Gentle God),40,Amar Chitra Katha,CACK60,C100,Epics and Mythology,12-Jul-2018,,
,101,The Magic Grove (A Jain Tale About Destiny),50,Amar Chitra Katha,CACK61,C101,Fables and Humour,12-Jul-2018,,
,102,Jnaneshwar (Founder of the Bhakti Movement in Maharashtra),40,Amar Chitra Katha,CACK62,C102,Visionaries,12-Jul-2018,,
,103,Lal Bahadur Shastri (The Gentle Warrior),40,Amar Chitra Katha,CACK63,C103,Visionaries,12-Jul-2018,,
,104,Tulsidas (The Poet Who Wrote Ram-Charit-Manas),40,Amar Chitra Katha,CACK64,C104,Visionaries,12-Jul-2018,,
,105,Guru Gobind Singh (The Tenth Sikh Guru),40,Amar Chitra Katha,CACK65,C105,Visionaries,12-Jul-2018,,
,106,Rabindranath Tagore (India's Gentle Torch-bearer),35,Amar Chitra Katha,CACK66,C106,Visionaries,12-Jul-2018,,
,107,Swami Chinmayananda (Modern Life Meets Ancient Wisdom),35,Amar Chitra Katha,CACK67,C107,Visionaries,12-Jul-2018,,
,108,Soordas (The Blind Bard),40,Amar Chitra Katha,CACK68,C108,Visionaries,12-Jul-2018,,
,109,Mother Teresa (Little Acts of Love),40,Amar Chitra Katha,CACK69,C109,Visionaries,12-Jul-2018,,
,110,Buddha (He Lit the Path),40,Amar Chitra Katha,CACK70,C110,Visionaries,12-Jul-2018,,
,111,Jim Corbett (Friend of the Wild),40,Amar Chitra Katha,CACK71,C111,Visionaries,12-Jul-2018,,
,112,Velu Thampi (The Courageous Diwan of Travancore),50,Amar Chitra Katha,CACK72,C112,Bravehearts,12-Jul-2018,,
,113,Surjya Sen (The Chittagong Uprising),50,Amar Chitra Katha,CACK73,C113,Bravehearts,12-Jul-2018,,
,114,Bagha Jatin (The 'Tiger' Revolutionary),40,Amar Chitra Katha,CACK74,C114,Bravehearts,12-Jul-2018,,
,115,The Historic City of Delhi (A Tale of Power and Passion),50,Amar Chitra Katha,CACK75,C115,Bravehearts,12-Jul-2018,,
,116,Rani of Jhansi (The Flame of Freedom),50,Amar Chitra Katha,CACK76,C116,Bravehearts,12-Jul-2018,,
,117,Rana Pratap (He Fought for Freedom),40,Amar Chitra Katha,CACK77,C117,Bravehearts,12-Jul-2018,,
,118,Mangal Pande (He Fired the First Shot),40,Amar Chitra Katha,CACK78,C118,Bravehearts,12-Jul-2018,,
,119,Paurava and Alexander (The Battle of the Giants),35,Amar Chitra Katha,CACK79,C119,Bravehearts,12-Jul-2018,,
,120,Chandra Shekhar Azad (Freedom was his Mission),40,Amar Chitra Katha,CACK80,C120,Bravehearts,12-Jul-2018,,
,121,Bhagat Singh (The Cheerful Young Martyr),50,Amar Chitra Katha,CACK81,C121,Bravehearts,12-Jul-2018,,
,122,Tyson vs. Kai,50,Beyblade,BB1,C122,,24-Sep-2018,,
,123,Comics Annual,50,Children's World,CW1,C123,,25-Sep-2018,,
,124,Samudra Gupta (Kannada),75,Amar Chitra Katha,CACK82,C124,,27-Sep-2018,Transferred to the Labour School,
,125,Ganesha (Kannada),50,Amar Chitra Katha,CACK83,C125,,27-Sep-2018,Transferred to the Labour School,
,126,Krishna Mattu Jarasandha (Kannada),50,Amar Chitra Katha,CACK84,C126,,27-Sep-2018,Transferred to the Labour School,
,127,Bhishma (Kannada),50,Amar Chitra Katha,CACK85,C127,,27-Sep-2018,Transferred to the Labour School,
,128,Sudama (Kannada),50,Amar Chitra Katha,CACK86,C128,,27-Sep-2018,Transferred to the Labour School,
,129,Jaana Birbal (Kannada),50,Amar Chitra Katha,CACK87,C129,,27-Sep-2018,Transferred to the Labour School,
,130,Veera Pandavaru (Kannada),50,Amar Chitra Katha,CACK88,C130,,27-Sep-2018,Transferred to the Labour School,
,131,Amruta Manthana (Kannada),50,Amar Chitra Katha,CACK89,C131,,27-Sep-2018,Transferred to the Labour School,
,132,Durgadevi (Kannada),50,Amar Chitra Katha,CACK90,C132,,27-Sep-2018,Transferred to the Labour School,
,133,Naradana Kathegalu (Kannada),50,Amar Chitra Katha,CACK91,C133,,27-Sep-2018,Transferred to the Labour School,
,134,Savitri (Kannada),50,Amar Chitra Katha,CACK92,C134,,27-Sep-2018,Transferred to the Labour School,
,135,Ayyappan (Kannada),50,Amar Chitra Katha,CACK93,C135,,27-Sep-2018,Transferred to the Labour School,
,136,Karna (Kannada),50,Amar Chitra Katha,CACK94,C136,,27-Sep-2018,Transferred to the Labour School,
,137,Mahatma Gandhi (Kannada),50,Amar Chitra Katha,CACK95,C137,,27-Sep-2018,Transferred to the Labour School,
,138,Sri Ramakrishna Paramahamsa (Kannada),50,Amar Chitra Katha,CACK96,C138,,27-Sep-2018,Transferred to the Labour School,
,139,Jagajyothi Basaveshwara (Kannada),50,Amar Chitra Katha,CACK97,C139,,27-Sep-2018,Transferred to the Labour School,
,140,Subhash Chandra Bose (Born to Lead),50,Amar Chitra Katha,CACK98,C140,,27-Sep-2018,,
,141,,,,,C141,,,,
,142,,,,,C142,,,,
,143,,,,,C143,,,,
,144,,,,,C144,,,,
,145,,,,,C145,,,,
,146,,,,,C146,,,,
,147,,,,,C147,,,,
,148,,,,,C148,,,,
,149,,,,,C149,,,,
,150,,,,,C150,,,,
,151,,,,,,,,,
,152,,,,,,,,,
,153,,,,,,,,,
,154,,,,,,,,,
,155,,,,,,,,,
,156,,,,,,,,,
,157,,,,,,,,,
,158,,,,,,,,,
,159,,,,,,,,,
,160,,,,,,,,,
,161,,,,,,,,,
,162,,,,,,,,,
,163,,,,,,,,,
,164,,,,,,,,,
,165,,,,,,,,,
,166,,,,,,,,,
,167,,,,,,,,,
,168,,,,,,,,,
,169,,,,,,,,,
,170,,,,,,,,,
,171,,,,,,,,,
,172,,,,,,,,,
,173,,,,,,,,,
,174,,,,,,,,,
,175,,,,,,,,,
,176,,,,,,,,,
,177,,,,,,,,,
,178,,,,,,,,,
,179,,,,,,,,,
,180,,,,,,,,,
,181,,,,,,,,,
,182,,,,,,,,,
,183,,,,,,,,,
,184,,,,,,,,,
,185,,,,,,,,,
,186,,,,,,,,,
,187,,,,,,,,,
,188,,,,,,,,,
,189,,,,,,,,,
,190,,,,,,,,,
,191,,,,,,,,,
,192,,,,,,,,,
,193,,,,,,,,,
,194,,,,,,,,,
,195,,,,,,,,,
,196,,,,,,,,,
,197,,,,,,,,,
,198,,,,,,,,,
,199,,,,,,,,,
,200,,,,,,,,,
,201,,,,,,,,,
,202,,,,,,,,,
,203,,,,,,,,,
,204,,,,,,,,,
,205,,,,,,,,,
,206,,,,,,,,,
,207,,,,,,,,,
,208,,,,,,,,,
,209,,,,,,,,,
,210,,,,,,,,,
,211,,,,,,,,,
,212,,,,,,,,,
,213,,,,,,,,,
,214,,,,,,,,,
,215,,,,,,,,,
,216,,,,,,,,,
,217,,,,,,,,,
,218,,,,,,,,,
,219,,,,,,,,,
,220,,,,,,,,,
,221,,,,,,,,,
,222,,,,,,,,,
,223,,,,,,,,,
,224,,,,,,,,,
,225,,,,,,,,,
,226,,,,,,,,,
,227,,,,,,,,,
,228,,,,,,,,,
,229,,,,,,,,,
,230,,,,,,,,,
,231,,,,,,,,,
,232,,,,,,,,,
,233,,,,,,,,,
,234,,,,,,,,,
,235,,,,,,,,,
,236,,,,,,,,,
,237,,,,,,,,,
,238,,,,,,,,,
,239,,,,,,,,,
,240,,,,,,,,,
,241,,,,,,,,,
,242,,,,,,,,,
,243,,,,,,,,,
,244,,,,,,,,,
,245,,,,,,,,,
,246,,,,,,,,,
,247,,,,,,,,,
,248,,,,,,,,,
,249,,,,,,,,,
,250,,,,,,,,,
,251,,,,,,,,,
,252,,,,,,,,,
,253,,,,,,,,,
,254,,,,,,,,,
,255,,,,,,,,,
,256,,,,,,,,,
,257,,,,,,,,,
,258,,,,,,,,,
,259,,,,,,,,,
,260,,,,,,,,,
,261,,,,,,,,,
,262,,,,,,,,,
,263,,,,,,,,,
,264,,,,,,,,,
,265,,,,,,,,,
,266,,,,,,,,,
,267,,,,,,,,,
,268,,,,,,,,,
,269,,,,,,,,,
,270,,,,,,,,,
,271,,,,,,,,,
,272,,,,,,,,,
,273,,,,,,,,,
,274,,,,,,,,,
,275,,,,,,,,,
,276,,,,,,,,,
,277,,,,,,,,,
,278,,,,,,,,,